row_id,Prediction,Actual
0,0.303171205,1
1,0.239810274,0
2,0.375597908,0
3,0.181754954,1
4,0.209790453,0
5,0.751698821,1
6,0.302519821,0
7,0.735293488,1
8,0.254448314,0
9,0.455887398,0
10,0.278020713,0
11,0.239719748,0
12,0.327504127,0
13,0.260101787,0
14,0.495028684,1
15,0.232134748,0
16,0.242630379,1
17,0.204713968,0
18,0.14090924,0
19,0.069184291,0
20,0.113586316,0
21,0.109751049,0
22,0.082023837,0
23,0.123483328,0
24,0.105294376,0
25,0.089131663,0
26,0.069749939,0
27,0.167424203,0
28,0.115754453,1
29,0.099445926,1
30,0.113463597,0
31,0.068325315,0
32,0.104705238,0
33,0.151100878,1
34,0.121839066,0
35,0.105267672,0
36,0.067728143,0
37,0.09443108,0
38,0.091203152,0
39,0.132497138,1
40,0.108658936,0
41,0.072107262,0
42,0.041809909,0
43,0.13492246,0
44,0.081208209,0
45,0.109554597,0
46,0.095908117,0
47,0.093793591,0
48,0.181703104,0
49,0.188449205,0
50,0.068873527,1
51,0.080664544,1
52,0.180987473,0
53,0.121523489,0
54,0.236657596,0
55,0.143017504,0
56,0.094760866,0
57,0.274555709,1
58,0.079715189,0
59,0.047589804,0
60,0.059218754,0
61,0.048214983,0
62,0.073545611,0
63,0.2100279,0
64,0.118145449,0
65,0.065407196,0
66,0.113451553,1
67,0.038668278,0
68,0.059126217,0
69,0.086629532,0
70,0.284354531,0
71,0.042611813,0
72,0.040049544,0
73,0.090576436,0
74,0.094638271,0
75,0.077668125,0
76,0.045950885,0
77,0.100896919,0
78,0.087634877,0
79,0.120508784,0
80,0.047209785,0
81,0.052790216,0
82,0.069254037,0
83,0.049297435,0
84,0.064811215,0
85,0.096605703,0
86,0.033122466,0
87,0.098167123,0
88,0.059674857,0
89,0.063973235,0
90,0.172982702,0
91,0.218408796,0
92,0.072236081,0
93,0.052933914,0
94,0.035966596,0
95,0.10858224,1
96,0.0438395,1
97,0.071909159,0
98,0.064520106,0
99,0.031226838,0
100,0.034817494,0
101,0.037052705,0
102,0.085708625,0
103,0.068662489,0
104,0.069359915,0
105,0.072431697,0
106,0.097971558,0
107,0.21201985,0
108,0.037570682,0
109,0.07917461,0
110,0.046105479,0
111,0.146396872,0
112,0.05014963,0
113,0.0328016,0
114,0.04707893,0
115,0.141517771,0
116,0.046191599,0
117,0.102033278,0
118,0.136643666,0
119,0.093666024,0
120,0.120212945,0
121,0.040903947,0
122,0.050836109,0
123,0.117863008,0
124,0.072895702,0
125,0.05154678,0
126,0.254815998,0
127,0.032553537,0
128,0.055468861,0
129,0.06513198,0
130,0.048691117,0
131,0.051916392,0
132,0.048881915,0
133,0.061108538,0
134,0.042022276,0
135,0.086153039,0
136,0.036431232,0
137,0.086270936,0
138,0.087794845,1
139,0.053502223,0
140,0.06169151,0
141,0.081322647,0
142,0.034306191,0
143,0.04446849,0
144,0.079250693,0
145,0.070084563,0
146,0.037611422,0
147,0.102550137,0
148,0.064799782,0
149,0.050204816,0
150,0.043677649,0
151,0.066058104,0
152,0.061470177,0
153,0.067735179,0
154,0.190023092,0
155,0.145821411,0
156,0.04130464,0
157,0.049576187,0
158,0.063140669,0
159,0.048215297,1
160,0.075451986,0
161,0.088639885,0
162,0.07356967,0
163,0.078806489,0
164,0.044207463,0
165,0.064888239,0
166,0.040757165,0
167,0.027651204,0
168,0.043558732,0
169,0.042586585,0
170,0.081486504,0
171,0.134780355,1
172,0.037993334,0
173,0.045541626,0
174,0.035152921,0
175,0.156156029,0
176,0.047034608,1
177,0.045017626,1
178,0.042059408,0
179,0.070540322,0
180,0.03512658,0
181,0.037978374,0
182,0.031534595,0
183,0.082419998,0
184,0.043079362,0
185,0.040625548,0
186,0.034059685,0
187,0.036595207,0
188,0.051457391,0
189,0.065479541,0
190,0.287642441,1
191,0.068257187,0
192,0.071563598,0
193,0.11759216,0
194,0.064137867,0
195,0.069328905,0
196,0.042586585,0
197,0.121915806,0
198,0.071425417,0
199,0.027033042,0
200,0.086223156,0
201,0.044263242,0
202,0.054294392,0
203,0.032136637,0
204,0.075215072,0
205,0.057763227,0
206,0.099404379,1
207,0.077702363,0
208,0.038209033,0
209,0.080100354,0
210,0.069835738,0
211,0.087392547,0
212,0.047608465,0
213,0.039186851,0
214,0.035109769,0
215,0.036800619,0
216,0.040295679,0
217,0.210841433,1
218,0.038303766,0
219,0.042147965,0
220,0.074161219,0
221,0.048641399,0
222,0.078786441,1
223,0.085269252,0
224,0.07894154,0
